Date,Bid,Ask,Open,Min,Max,Last/Close,Turnover,Number of trades,Legal Close,Avg
11-04-2025,"4,175.50","4,177.00","4,064.50","4,064.50","4,224.00","4,176.00","4,74,40,42,154.50","54,595","4,169.00","4,163.00"
10-04-2025,"4,063.50","4,064.50","4,144.00","4,022.50","4,144.00","4,064.50","3,75,55,48,992.00","43,322","4,084.50","4,081.00"
09-04-2025,"4,121.00","4,126.00","3,966.00","3,770.00","4,130.00","4,121.00","8,09,76,87,670.00","1,11,519","3,890.00","3,923.50"
08-04-2025,"3,968.50","3,971.00","4,100.00","3,925.00","4,143.00","3,969.50","4,46,42,60,471.50","58,978","4,019.50","4,051.50"
07-04-2025,"4,066.50","4,069.00","4,075.00","3,901.00","4,368.00","4,069.00","11,58,17,10,352.00","1,37,174","4,030.50","4,035.50"
04-04-2025,"4,085.00","4,088.00","4,295.00","4,067.00","4,313.00","4,088.00","6,02,28,34,442.00","90,707","4,130.00","4,184.00"
03-04-2025,"4,290.00","4,291.00","4,416.00","4,211.00","4,434.00","4,291.00","3,69,85,25,063.00","65,260","4,258.00","4,304.00"
02-04-2025,"4,406.50","4,409.00","4,348.00","4,343.50","4,435.00","4,409.00","3,23,30,90,538.50","52,477","4,365.50","4,383.00"
01-04-2025,"4,355.50","4,359.50","4,482.50","4,345.00","4,540.00","4,355.50","3,37,42,82,243.50","47,507","4,446.00","4,456.00"
31-03-2025,"4,475.50","4,476.00","4,356.00","4,226.00","4,520.00","4,476.00","4,73,16,75,881.50","88,579","4,510.50","4,376.00"
28-03-2025,"4,351.50","4,357.00","4,444.00","4,324.50","4,470.00","4,357.00","4,61,55,81,225.50","78,320","4,424.00","4,394.50"
27-03-2025,"4,445.00","4,446.00","4,564.00","4,422.50","4,574.50","4,446.00","3,23,92,65,357.00","53,774","4,481.50","4,502.00"
26-03-2025,"4,568.00","4,570.00","4,652.00","4,550.50","4,674.00","4,567.50","1,99,48,60,800.00","32,082","4,570.00","4,616.50"
25-03-2025,"4,645.50","4,646.50","4,576.00","4,541.00","4,660.00","4,646.50","2,33,97,16,947.00","34,955","4,603.50","4,591.50"
24-03-2025,"4,583.50","4,587.00","4,644.50","4,555.50","4,645.00","4,584.50","1,91,50,91,535.50","32,119","4,605.00","4,602.50"
21-03-2025,"4,625.00","4,626.00","4,654.50","4,611.00","4,699.00","4,625.00","2,10,42,60,338.50","33,861","4,617.00","4,653.00"
20-03-2025,"4,645.00","4,646.50","4,641.00","4,566.50","4,673.50","4,646.00","2,91,93,70,594.00","46,993","4,664.50","4,630.50"
19-03-2025,"4,639.50","4,640.50","4,611.00","4,595.50","4,654.50","4,641.00","1,99,28,86,217.50","35,120","4,639.00","4,627.50"
18-03-2025,"4,615.50","4,618.50","4,678.00","4,610.50","4,730.00","4,622.00","5,40,15,47,933.00","74,979","4,702.50","4,682.50"
17-03-2025,"4,673.50","4,674.50","4,527.00","4,516.00","4,675.00","4,673.50","3,63,67,44,583.50","52,509","4,656.00","4,618.00"
14-03-2025,"4,527.00","4,527.50","4,478.00","4,390.00","4,558.00","4,527.00","3,51,10,16,128.00","49,031","4,546.00","4,488.00"
13-03-2025,"4,479.50","4,480.00","4,536.00","4,361.00","4,550.00","4,480.00","6,44,18,52,719.50","75,073","4,459.50","4,457.00"
12-03-2025,"4,532.50","4,533.00","4,565.00","4,501.00","4,584.50","4,529.00","2,39,00,67,587.50","47,958","4,550.00","4,527.50"
11-03-2025,"4,564.50","4,565.00","4,572.00","4,541.50","4,614.00","4,564.50","2,59,67,45,005.50","39,844","4,596.50","4,586.00"
10-03-2025,"4,558.00","4,562.00","4,565.00","4,537.00","4,612.00","4,562.50","2,31,98,31,269.50","39,509","4,563.00","4,587.50"
07-03-2025,"4,553.00","4,555.00","4,510.00","4,474.00","4,640.00","4,553.00","6,02,21,28,714.00","64,992","4,493.50","4,563.00"
06-03-2025,"4,514.00","4,516.00","4,498.00","4,480.00","4,577.50","4,513.50","2,53,90,56,182.50","30,781","4,505.00","4,521.50"
05-03-2025,"4,496.00","4,497.00","4,586.00","4,470.00","4,630.00","4,497.00","4,22,71,97,706.50","55,840","4,590.00","4,570.00"
04-03-2025,"4,584.00","4,584.50","4,368.00","4,356.00","4,619.50","4,586.00","6,44,38,01,675.50","76,549","4,549.50","4,517.00"
03-03-2025,"4,346.00","4,347.50","4,450.00","4,260.00","4,455.00","4,347.50","5,01,87,41,292.50","74,838","4,363.50","4,322.00"
28-02-2025,"4,423.00","4,426.50","4,377.00","4,300.00","4,485.00","4,423.00","6,07,47,27,703.00","79,340","4,416.00","4,373.00"
27-02-2025,"4,377.00","4,381.00","4,440.00","4,324.00","4,519.50","4,377.00","5,51,07,43,859.50","64,362","4,501.50","4,436.00"
26-02-2025,"4,440.00","4,441.00","4,624.50","4,412.00","4,638.00","4,440.00","7,01,59,83,248.00","98,198","4,490.00","4,501.00"
25-02-2025,"4,623.50","4,624.00","4,671.00","4,620.00","4,689.50","4,623.50","3,32,32,55,883.50","45,500","4,634.50","4,642.00"
24-02-2025,"4,663.00","4,670.50","4,667.00","4,608.50","4,698.00","4,671.00","3,42,98,32,732.00","41,150","4,660.00","4,654.00"
21-02-2025,"4,666.00","4,667.00","4,680.00","4,590.00","4,697.50","4,667.00","3,18,58,38,330.00","39,479","4,653.50","4,651.00"
20-02-2025,"4,649.00","4,649.50","4,660.00","4,610.50","4,734.00","4,649.00","7,93,93,83,805.00","86,697","4,648.00","4,690.50"
19-02-2025,"4,643.50","4,645.50","4,550.00","4,527.00","4,669.00","4,646.00","5,19,91,51,872.50","54,429","4,633.50","4,609.50"
18-02-2025,"4,550.00","4,552.00","4,718.50","4,511.00","4,749.50","4,550.00","6,39,83,41,592.00","72,356","4,547.50","4,595.50"
17-02-2025,"4,709.00","4,711.00","4,590.50","4,585.00","4,718.00","4,709.00","5,64,40,75,547.50","69,205","4,699.00","4,663.50"
14-02-2025,"4,549.50","4,555.00","4,794.50","4,440.00","4,794.50","4,549.00","7,66,64,61,493.50","96,503","4,564.00","4,562.00"
13-02-2025,"4,492.00","4,492.50","4,560.00","4,454.50","4,598.50","4,492.00","7,51,65,17,815.50","95,018","4,529.50","4,507.00"
12-02-2025,"4,516.00","4,519.50","4,294.50","4,264.00","4,568.00","4,519.50","9,95,00,52,506.00","1,29,138","4,312.00","4,406.50"
11-02-2025,"4,287.00","4,287.50","4,217.00","4,212.00","4,293.00","4,287.00","2,97,22,61,325.50","28,923","4,288.00","4,262.50"
10-02-2025,"4,216.50","4,217.00","4,219.00","4,185.50","4,287.00","4,217.00","4,19,25,35,380.50","47,813","4,273.00","4,242.50"
07-02-2025,"4,198.50","4,200.00","4,221.50","4,176.50","4,245.50","4,200.00","3,77,33,28,223.50","62,016","4,209.50","4,207.00"
06-02-2025,"4,216.50","4,219.00","4,106.00","4,095.00","4,225.00","4,219.00","7,04,76,15,460.00","1,00,585","4,162.00","4,180.00"
05-02-2025,"4,106.00","4,108.00","4,010.00","3,993.50","4,120.00","4,105.50","2,71,56,51,793.00","48,376","4,095.00","4,059.50"
04-02-2025,"4,005.50","4,007.50","4,061.00","3,978.00","4,086.00","4,008.00","1,70,74,29,299.50","27,097","4,021.50","4,031.50"
03-02-2025,"4,052.00","4,052.50","4,081.50","4,005.00","4,089.50","4,052.50","2,06,75,74,707.50","38,724","4,049.00","4,040.50"
31-01-2025,"4,088.00","4,091.50","4,117.00","4,057.00","4,154.00","4,092.00","3,11,55,36,643.50","40,098","4,088.50","4,109.50"
30-01-2025,"4,116.50","4,117.00","4,071.00","4,071.00","4,135.00","4,117.00","1,91,61,03,364.00","23,090","4,127.00","4,111.00"
29-01-2025,"4,073.00","4,073.50","4,040.00","4,029.00","4,147.00","4,073.50","3,81,87,68,712.00","55,641","4,114.00","4,098.00"
28-01-2025,"4,039.50","4,040.00","3,942.00","3,923.50","4,056.50","4,040.00","2,84,63,36,374.00","46,327","4,014.00","3,986.00"
27-01-2025,"3,945.00","3,948.50","4,035.00","3,940.50","4,035.00","3,945.00","1,81,56,24,408.00","32,178","3,966.00","3,983.00"
24-01-2025,"4,036.50","4,038.50","4,052.00","3,996.00","4,060.00","4,037.00","1,59,92,17,197.00","24,498","4,023.50","4,035.50"
23-01-2025,"4,045.50","4,048.50","4,040.00","3,981.00","4,050.00","4,050.00","2,34,88,30,610.50","31,963","4,020.00","4,013.00"
22-01-2025,"4,037.00","4,037.50","4,075.50","4,016.00","4,095.50","4,037.50","2,93,35,35,593.50","37,495","4,087.50","4,062.00"
21-01-2025,"4,070.00","4,070.50","4,035.00","3,958.50","4,080.00","4,070.00","3,37,48,13,037.50","38,444","4,080.00","4,025.50"
20-01-2025,"4,019.00","4,020.00","4,150.50","4,014.00","4,164.00","4,020.00","4,41,89,75,780.00","53,142","4,087.00","4,099.00"
17-01-2025,"4,112.00","4,113.00","4,066.00","4,030.00","4,124.00","4,113.00","2,92,75,74,899.50","37,235","4,100.00","4,094.00"
16-01-2025,"4,065.00","4,068.50","4,121.50","4,054.50","4,130.00","4,065.50","3,98,33,05,214.50","56,607","4,075.00","4,091.00"
15-01-2025,"4,112.00","4,115.00","4,091.00","4,021.50","4,127.50","4,114.50","4,59,02,36,648.50","56,269","4,040.00","4,076.50"
14-01-2025,"4,083.50","4,084.50","4,013.00","3,980.00","4,089.00","4,083.50","3,62,49,47,720.50","52,841","4,043.00","4,046.00"
13-01-2025,"4,014.00","4,014.50","3,952.50","3,952.00","4,080.50","4,014.00","5,52,38,99,910.50","83,064","4,060.00","4,024.50"
10-01-2025,"3,932.00","3,934.00","3,835.00","3,801.00","3,950.00","3,934.00","3,70,43,05,356.50","46,624","3,928.00","3,884.50"
09-01-2025,"3,806.50","3,811.50","3,942.00","3,800.00","3,942.00","3,811.50","2,28,20,66,964.50","32,445","3,822.00","3,856.00"
08-01-2025,"3,926.00","3,926.50","3,891.50","3,870.50","3,934.00","3,926.00","1,14,54,99,935.50","17,422","3,912.50","3,913.50"
06-01-2025,"3,891.50","3,894.00","3,849.00","3,795.00","3,894.50","3,891.50","1,55,46,75,540.50","25,905","3,886.00","3,850.50"
03-01-2025,"3,868.00","3,871.00","4,019.00","3,863.00","4,027.50","3,872.50","3,57,46,67,419.00","54,475","3,894.00","3,945.00"
30-12-2024,"3,992.00","3,994.00","3,939.00","3,924.00","3,998.50","3,994.00","2,44,42,58,396.00","37,738","3,978.00","3,969.50"
28-12-2024,"3,925.00","3,928.50","3,853.00","3,849.00","3,930.00","3,928.50","2,62,58,51,735.00","34,358","3,890.00","3,894.50"
27-12-2024,"3,846.00","3,848.00","3,794.00","3,780.50","3,856.00","3,848.00","3,18,84,53,198.50","42,576","3,837.50","3,830.50"
26-12-2024,"3,785.50","3,790.50","3,799.00","3,730.00","3,843.50","3,785.00","5,41,75,42,104.00","79,612","3,840.00","3,782.50"
25-12-2024,"3,789.50","3,790.00","3,688.00","3,660.50","3,800.00","3,790.00","6,48,82,16,283.50","74,785","3,735.00","3,720.00"
24-12-2024,"3,701.00","3,702.50","3,807.50","3,680.50","3,807.50","3,702.50","5,71,37,06,034.50","75,914","3,693.00","3,737.00"
23-12-2024,"3,792.00","3,796.00","3,736.50","3,700.00","3,974.00","3,800.00","9,62,46,39,681.00","92,076","3,785.00","3,825.00"
20-12-2024,"3,677.50","3,683.50","3,341.00","3,320.50","3,732.50","3,683.50","11,97,25,58,225.50","1,38,092","3,640.00","3,593.00"
19-12-2024,"3,336.00","3,339.00","3,265.50","3,245.50","3,359.00","3,339.00","4,92,84,62,008.50","63,808","3,298.00","3,306.50"
18-12-2024,"3,255.00","3,256.50","3,250.00","3,191.00","3,279.50","3,255.00","3,14,06,37,527.00","37,000","3,244.50","3,228.50"
17-12-2024,"3,248.50","3,249.00","3,232.50","3,205.50","3,288.50","3,248.50","2,66,53,90,660.50","35,951","3,217.00","3,242.00"
16-12-2024,"3,232.50","3,234.50","3,303.00","3,211.00","3,322.00","3,232.50","3,09,03,60,039.00","45,214","3,234.00","3,256.00"
13-12-2024,"3,316.00","3,321.50","3,284.00","3,282.50","3,333.00","3,321.00","1,69,01,83,522.00","22,594","3,332.00","3,307.50"
12-12-2024,"3,284.50","3,286.00","3,398.50","3,283.00","3,414.00","3,284.00","2,57,88,17,773.50","39,696","3,327.00","3,354.00"
11-12-2024,"3,397.00","3,397.50","3,385.50","3,331.50","3,399.50","3,397.00","2,65,33,85,177.50","31,521","3,350.50","3,371.50"
10-12-2024,"3,378.00","3,379.50","3,478.00","3,375.00","3,483.00","3,379.50","3,11,11,52,953.50","37,629","3,399.00","3,411.00"
09-12-2024,"3,465.50","3,466.00","3,400.00","3,386.00","3,489.50","3,466.00","3,62,37,89,498.50","45,080","3,468.50","3,456.00"
06-12-2024,"3,372.50","3,375.00","3,381.00","3,330.50","3,417.50","3,376.00","3,05,31,71,935.50","34,409","3,389.00","3,381.50"
05-12-2024,"3,376.50","3,378.50","3,256.00","3,231.00","3,384.00","3,378.50","4,63,55,55,718.00","62,774","3,338.00","3,306.50"
04-12-2024,"3,246.50","3,252.50","3,371.00","3,218.00","3,405.50","3,252.00","4,09,27,91,644.00","45,453","3,295.00","3,310.00"
03-12-2024,"3,374.50","3,380.00","3,443.00","3,338.00","3,443.00","3,380.00","3,33,16,91,322.00","41,268","3,363.00","3,383.50"
02-12-2024,"3,434.00","3,434.50","3,325.00","3,322.50","3,443.50","3,434.00","2,95,46,20,231.00","41,490","3,381.00","3,370.50"
29-11-2024,"3,320.00","3,320.50","3,352.50","3,305.50","3,420.00","3,320.00","3,29,72,52,128.00","59,909","3,344.00","3,359.50"
28-11-2024,"3,365.50","3,367.00","3,408.00","3,260.00","3,446.00","3,365.50","4,99,45,61,167.00","70,270","3,378.00","3,358.00"
27-11-2024,"3,385.00","3,389.50","3,224.00","3,092.00","3,419.00","3,385.00","8,65,63,75,815.00","1,23,089","3,307.00","3,250.50"
26-11-2024,"3,211.00","3,211.50","3,306.00","3,171.00","3,354.50","3,211.00","5,55,11,79,194.50","78,033","3,214.00","3,249.00"
25-11-2024,"3,299.50","3,304.00","3,415.00","3,294.00","3,415.00","3,299.50","3,90,45,87,488.00","52,576","3,368.00","3,359.00"
22-11-2024,"3,415.50","3,418.50","3,492.00","3,406.00","3,520.00","3,415.00","2,98,67,00,098.00","37,061","3,426.50","3,454.00"
21-11-2024,"3,508.00","3,509.00","3,460.00","3,360.00","3,513.00","3,509.00","5,91,68,49,697.50","71,953","3,403.50","3,415.00"
20-11-2024,"3,459.50","3,460.00","3,571.00","3,424.00","3,587.50","3,460.00","4,60,78,70,229.50","62,146","3,512.50","3,519.00"
19-11-2024,"3,559.00","3,560.00","3,655.00","3,540.50","3,678.00","3,560.00","5,14,53,14,989.00","68,615","3,557.50","3,603.00"
18-11-2024,"3,647.00","3,648.50","3,651.00","3,607.50","3,708.50","3,649.00","3,57,16,77,479.50","60,422","3,682.00","3,654.50"
15-11-2024,"3,711.00","3,712.00","3,678.50","3,666.50","3,721.00","3,712.00","2,75,21,37,305.00","31,492","3,690.00","3,686.50"
14-11-2024,"3,674.50","3,677.50","3,689.00","3,650.00","3,730.00","3,678.00","3,05,69,41,297.50","36,308","3,658.00","3,686.00"
13-11-2024,"3,690.50","3,692.00","3,747.00","3,682.50","3,800.00","3,693.00","5,24,25,60,697.50","62,856","3,718.50","3,739.00"
12-11-2024,"3,758.50","3,760.00","3,884.00","3,747.00","3,889.00","3,758.50","4,44,46,84,945.00","59,401","3,769.50","3,799.00"
11-11-2024,"3,884.50","3,885.00","3,912.00","3,868.50","3,944.00","3,885.00","3,57,05,73,113.50","54,562","3,895.00","3,911.50"
08-11-2024,"3,885.00","3,888.00","3,820.00","3,780.50","3,895.00","3,888.00","3,66,90,11,551.50","57,727","3,818.50","3,828.50"
07-11-2024,"3,810.00","3,811.00","3,677.00","3,619.00","3,817.00","3,811.50","3,90,88,24,914.00","42,274","3,765.00","3,703.00"
06-11-2024,"3,675.00","3,676.50","3,723.50","3,654.50","3,787.50","3,677.00","5,57,32,65,896.50","86,004","3,670.00","3,727.00"
05-11-2024,"3,645.00","3,646.00","3,692.00","3,602.50","3,703.50","3,646.00","2,40,32,40,212.00","44,441","3,639.50","3,648.50"
02-11-2024,"3,683.00","3,683.50","3,681.50","3,652.50","3,694.00","3,683.50","90,44,72,795.50","17,842","3,661.00","3,672.00"
01-11-2024,"3,672.00","3,674.00","3,675.00","3,622.00","3,700.00","3,674.00","2,91,74,17,562.50","40,550","3,678.50","3,658.00"
31-10-2024,"3,666.00","3,666.50","3,685.00","3,621.00","3,734.50","3,666.50","2,81,54,00,301.50","44,346","3,648.00","3,689.00"
30-10-2024,"3,710.00","3,712.00","3,769.00","3,685.50","3,817.50","3,710.00","2,75,16,86,642.00","57,404","3,753.50","3,767.50"
29-10-2024,"3,758.50","3,759.50","3,765.00","3,670.00","3,792.00","3,758.00","4,10,43,53,968.00","47,870","3,739.00","3,742.50"
28-10-2024,"3,741.00","3,743.00","3,800.00","3,655.00","3,874.50","3,743.00","5,96,04,63,977.50","1,06,558","3,685.50","3,766.00"
25-10-2024,"3,834.50","3,840.50","3,975.00","3,810.50","4,037.00","3,834.50","5,54,79,77,540.50","1,02,347","3,835.00","3,921.50"
24-10-2024,"3,969.00","3,969.50","3,883.50","3,879.00","3,975.00","3,969.50","2,36,33,96,059.00","40,089","3,960.00","3,918.50"
23-10-2024,"3,881.00","3,883.50","3,956.00","3,876.50","3,985.50","3,883.50","2,01,41,15,017.00","40,920","3,953.00","3,927.50"
22-10-2024,"3,957.50","3,965.50","4,039.00","3,954.00","4,039.00","3,964.50","1,73,39,15,210.00","23,656","3,976.00","3,994.00"
21-10-2024,"4,026.00","4,032.00","3,970.00","3,969.50","4,054.50","4,031.00","2,10,84,50,168.00","26,969","4,032.00","4,017.00"
18-10-2024,"3,969.00","3,971.50","3,981.00","3,941.00","4,007.00","3,968.50","1,97,92,07,858.00","30,818","3,975.00","3,976.50"
17-10-2024,"3,983.50","3,984.00","4,043.00","3,975.50","4,065.50","3,983.50","1,83,85,56,994.00","25,716","4,005.00","4,019.00"
16-10-2024,"4,057.00","4,064.50","4,099.50","4,023.00","4,121.50","4,057.00","2,68,31,59,454.00","43,693","4,033.50","4,070.50"
15-10-2024,"4,090.00","4,091.50","4,066.00","4,059.00","4,128.00","4,091.00","2,70,76,73,071.00","44,525","4,103.50","4,101.00"
14-10-2024,"4,074.00","4,075.00","3,990.00","3,964.00","4,082.50","4,074.00","4,49,36,65,710.50","87,813","4,071.00","4,035.00"
11-10-2024,"3,975.50","3,979.00","3,980.00","3,944.00","4,006.00","3,975.00","2,30,03,83,700.50","58,625","4,000.00","3,977.50"
10-10-2024,"3,974.00","3,979.50","3,938.00","3,933.00","3,994.00","3,979.50","1,54,14,05,736.00","29,313","3,975.00","3,959.50"
09-10-2024,"3,933.00","3,933.50","3,982.00","3,906.50","3,987.00","3,933.50","1,72,08,66,357.50","30,335","3,917.50","3,940.00"
08-10-2024,"3,982.50","3,985.00","3,927.00","3,900.50","4,000.00","3,982.50","2,89,27,44,986.00","41,197","3,974.50","3,965.00"
07-10-2024,"3,927.00","3,928.50","3,950.00","3,910.00","3,961.00","3,928.50","1,51,77,19,617.50","25,214","3,914.50","3,927.00"
04-10-2024,"3,945.50","3,948.00","3,978.00","3,931.00","4,003.00","3,945.50","2,35,61,73,822.50","35,623","3,959.00","3,964.00"
03-10-2024,"3,965.50","3,969.00","3,915.00","3,862.50","3,974.00","3,969.00","3,62,82,67,558.50","54,303","3,939.50","3,917.00"
02-10-2024,"3,908.50","3,912.50","3,966.00","3,901.00","4,009.00","3,907.50","2,74,03,83,086.50","34,324","3,925.00","3,956.50"
01-10-2024,"3,963.00","3,966.00","4,005.00","3,931.00","4,023.50","3,963.00","2,96,77,36,092.50","43,114","3,963.00","3,970.00"
30-09-2024,"4,000.00","4,007.50","4,045.00","3,985.50","4,089.00","4,007.50","2,88,45,33,680.00","39,456","4,040.50","4,045.50"
27-09-2024,"4,020.00","4,024.00","4,025.00","4,002.50","4,068.00","4,024.00","2,44,14,35,330.50","32,791","4,055.00","4,037.00"
26-09-2024,"4,001.00","4,001.50","4,015.00","3,963.50","4,059.00","4,001.50","4,47,10,82,105.50","52,615","3,988.00","3,998.50"
25-09-2024,"4,029.50","4,035.50","4,170.00","4,002.00","4,170.00","4,035.50","5,57,67,57,909.00","74,619","4,030.00","4,076.50"
24-09-2024,"4,161.00","4,162.50","4,209.50","4,128.00","4,240.00","4,160.00","3,79,55,85,295.00","45,469","4,163.00","4,167.50"
23-09-2024,"4,200.00","4,202.50","4,100.00","4,070.00","4,249.00","4,202.50","7,85,51,40,431.00","81,021","4,229.00","4,178.50"
20-09-2024,"4,099.50","4,100.00","4,075.00","4,065.00","4,135.00","4,100.00","4,99,39,47,761.50","45,547","4,100.00","4,103.00"
19-09-2024,"4,132.00","4,137.50","4,050.00","4,026.00","4,150.00","4,137.50","5,78,97,13,635.00","52,694","4,150.00","4,108.00"
18-09-2024,"4,031.50","4,037.50","4,115.00","4,020.00","4,130.00","4,031.00","4,19,20,30,569.50","41,042","4,039.00","4,069.00"
17-09-2024,"4,106.00","4,114.00","4,128.50","4,052.50","4,175.50","4,106.00","8,16,61,44,965.50","74,488","4,105.00","4,105.00"
16-09-2024,"4,115.00","4,119.00","3,933.00","3,921.00","4,135.00","4,119.00","12,15,22,93,472.50","1,11,997","4,120.00","4,049.00"
13-09-2024,"3,914.00","3,915.00","3,820.00","3,762.50","3,920.00","3,914.50","6,54,56,15,808.50","68,252","3,920.00","3,853.50"
12-09-2024,"3,821.00","3,828.50","3,792.00","3,736.00","3,829.50","3,828.50","4,41,08,76,752.50","52,472","3,815.00","3,787.00"
11-09-2024,"3,780.50","3,782.00","3,822.00","3,777.00","3,878.00","3,782.00","5,04,28,63,024.00","58,551","3,872.50","3,829.50"
10-09-2024,"3,825.00","3,826.00","3,905.00","3,771.00","3,905.50","3,825.00","4,28,33,06,393.50","50,177","3,800.00","3,837.00"
09-09-2024,"3,883.50","3,884.00","3,740.00","3,738.50","3,888.00","3,883.50","5,46,28,55,886.00","79,628","3,881.00","3,835.00"
06-09-2024,"3,715.00","3,719.50","3,681.50","3,641.00","3,745.50","3,715.00","2,50,58,89,134.50","28,963","3,723.00","3,697.00"
05-09-2024,"3,675.00","3,681.00","3,761.00","3,669.00","3,769.50","3,679.50","3,58,72,19,979.00","50,501","3,688.50","3,728.00"
